Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/vehicle/GoKart_Vehicle.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/Generic/powertrain/SimplePowertrain.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/tire/GoKart_TMeasyTire.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/tire/GoKart_TMeasyTire.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/tire/GoKart_TMeasyTire.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/tire/GoKart_TMeasyTire.json
         8793983 function calls (8594945 primitive calls) in 24.214 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.WheelState_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 _globals.py:57(_NoValueType)
        8    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:160(_BackendMac)
        1    0.000    0.000    0.000    0.000 system.py:3(WASystem)
        1    0.000    0.000    0.000    0.000 offsetbox.py:577(PaddedBox)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:22(GimpPaletteFile)
        1    0.000    0.000    0.000    0.000 mathtext.py:1404(Box)
        1    0.000    0.000    0.000    0.000 core.py:1284(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 subprocess.py:646(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 core.py:6624(_extrema_operation)
        1    0.000    0.000    0.000    0.000 _datasource.py:76(_FileOpeners)
        1    0.000    0.000    0.000    0.000 Image.py:3088(register_save_all)
        1    0.000    0.000    0.000    0.000 {built-in method _irrlicht.IReferenceCounted_swigregister}
        1    0.000    0.000    0.000    0.000 animation.py:534(PillowWriter)
        2    0.000    0.000    0.000    0.000 widgets.py:35(__init__)
        8    0.000    0.000    0.000    0.000 backend_macosx.py:122(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_string_function}
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:29(<dictcomp>)
        1    0.000    0.000    0.000    0.000 Image.py:3077(register_save)
        1    0.000    0.000    0.000    0.000 units.py:153(DecimalConverter)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:311(__subclasshook__)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ForceFunctor_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _irrlicht.ChIrrNodeAsset_swigregister}
        1    0.000    0.000    0.000    0.000 simulation.py:1(WASimulation)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 _internal.py:204(dummy_ctype)
        3    0.000    0.000    0.000    0.000 rcsetup.py:217(validate_dpi)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChLog_swigregister}
        1    0.000    0.000    0.000    0.000 legend_handler.py:541(HandlerStem)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2243(<genexpr>)
        2    0.000    0.000    0.000    0.000 backend_bases.py:3563(Show)
        1    0.000    0.000    0.000    0.000 core.py:202(<listcomp>)
        1    0.000    0.000    0.000    0.000 function_base.py:1895(vectorize)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3713(GoToColumn)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChStreamOutBinaryVector_swigregister}
        1    0.000    0.000    0.000    0.000 chrono_system.py:7(WAChronoSystem)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChStrainTensorD_swigregister}
        1    0.000    0.000    0.000    0.000 widgets.py:1621(SpanSelector)
        1    0.000    0.000    0.000    0.000 threading.py:1185(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChRefineEdgeCriterion_swigregister}
        1    0.000    0.000    0.000    0.000 polar.py:269(ThetaTick)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChStreamOutAsciiFile_swigregister}
        1    0.000    0.000    0.000    0.000 Image.py:473(_E)
        1    0.000    0.000    0.000    0.000 scale.py:126(FuncTransform)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:198(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 index_tricks.py:294(__init__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:417(VPacker)
        1    0.000    0.000    0.000    0.000 threading.py:914(_set_ident)
        1    0.000    0.000    0.000    0.000 dviread.py:955(Encoding)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChLogConsole_swigregister}
        5    0.000    0.000    0.000    0.000 datetime.py:445(_check_tzinfo_arg)
        3    0.000    0.000    0.000    0.000 gridspec.py:74(get_geometry)
        1    0.000    0.000    0.000    0.000 polar.py:202(_AxisWrapper)
        1    0.000    0.000    0.000    0.000 colors.py:1174(LogNorm)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChConvexHullLibraryWrapper_swigregister}
        1    0.000    0.000    0.000    0.000 gridspec.py:100(set_width_ratios)
        1    0.000    0.000    0.000    0.000 chrono_environment.py:12(WAChronoEnvironment)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        2    0.000    0.000    0.000    0.000 axis.py:604(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        1    0.000    0.000    0.000    0.000 pathlib.py:56(_Flavour)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChBoxShape_swigregister}
        1    0.000    0.000    0.000    0.000 ImageMode.py:20(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 collections.py:1102(PolyCollection)
        1    0.000    0.000    0.000    0.000 core.py:8081(_convert2ma)
        1    0.000    0.000    0.000    0.000 __init__.py:465(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 dates.py:836(AutoDateFormatter)
        2    0.000    0.000    0.000    0.000 core.py:3422(shape)
        1    0.000    0.000    0.000    0.000 gzip.py:74(_PaddedFile)
        3    0.000    0.000    0.000    0.000 function_base.py:710(_copy_dispatcher)
        1    0.000    0.000    0.000    0.000 datetime.py:1145(tzinfo)
        1    0.000    0.000    0.000    0.000 multiple_visualizations.py:9(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:956(Normalize)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        1    0.000    0.000    0.000    0.000 six.py:173(__init__)
        1    0.000    0.000    0.000    0.000 widgets.py:2298(EllipseSelector)
        1    0.000    0.000    0.000    0.000 ticker.py:333(FixedFormatter)
        1    0.000    0.000    0.000    0.000 chrono_irrlicht.py:16(WAChronoIrrlicht)
        1    0.000    0.000    0.000    0.000 widgets.py:1209(Cursor)
        1    0.000    0.000    0.000    0.000 pprint.py:77(_safe_key)
        1    0.000    0.000    0.000    0.000 legend_handler.py:260(HandlerPatch)
        1    0.000    0.000    0.000    0.000 pickle.py:263(_Unframer)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1783(DraggableOffsetBox)
        1    0.000    0.000    0.000    0.000 mathtext.py:888(DejaVuFonts)
        1    0.000    0.000    0.000    0.000 py3k.py:88(contextlib_nullcontext)
        1    0.000    0.000    0.000    0.000 gridspec.py:211(_normalize)
        1    0.000    0.000    0.000    0.000 widgets.py:517(CheckButtons)
        1    0.000    0.000    0.000    0.000 pathlib.py:1032(PurePosixPath)
        1    0.000    0.000    0.000    0.000 ImageFile.py:323(StubImageFile)
        1    0.000    0.000    0.000    0.000 records.py:78(_OrderedCounter)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3675(<genexpr>)
        1    0.000    0.000    0.000    0.000 scale.py:246(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
        1    0.000    0.000    0.000    0.000 Image.py:3066(register_mime)
        1    0.000    0.000    0.000    0.000 selectors.py:507(KqueueSelector)
        1    0.000    0.000    0.000    0.000 legend_handler.py:306(HandlerLineCollection)
        1    0.000    0.000    0.000    0.000 text.py:1124(set_rotation)
        6    0.000    0.000    0.000    0.000 pyparsing.py:5166(postParse)
        1    0.000    0.000    0.000    0.000 widgets.py:1303(MultiCursor)
        1    0.000    0.000    0.000    0.000 simple_environment.py:4(WASimpleEnvironment)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChStreamOut_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChStreamVectorWrapper_swigregister}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:782(is_package)
        1    0.000    0.000    0.000    0.000 npyio.py:51(BagObj)
        1    0.000    0.000    0.000    0.000 linalg.py:200(_assert_stacked_square)
        1    0.000    0.000    0.000    0.000 category.py:113(StrCategoryLocator)
        3    0.000    0.000    0.000    0.000 multiarray.py:1043(copyto)
        1    0.000    0.000    0.000    0.000 art3d.py:445(Path3DCollection)
        1    0.000    0.000    0.000    0.000 widgets.py:2368(LassoSelector)
        1    0.000    0.000    0.000    0.000 scale.py:162(FuncScale)
        1    0.000    0.000    0.000    0.000 tempfile.py:450(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.MAN_5t_SimpleDrivelineXWD_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        1    0.000    0.000    0.000    0.000 ctypeslib.py:177(_ndptr)
        1    0.000    0.000    0.000    0.000 dviread.py:607(Vf)
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.M113_SimpleDriveline_swigregister}
        1    0.000    0.000    0.000    0.000 widgets.py:948(RadioButtons)
        1    0.000    0.000    0.000    0.000 rrule.py:65(weekday)
        1    0.000    0.000    0.000    0.000 streamplot.py:233(StreamplotSet)
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.ChIrrGuiDriver_SetSteeringDelta}
        1    0.000    0.000    0.000    0.000 pyparsing.py:3270(Regex)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6862(reset_pyparsing_context)
        1    0.000    0.000    0.000    0.000 {built-in method _core.NarrowphaseCallback_swigregister}
        1    0.000    0.000    0.000    0.000 extras.py:215(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 backend_tools.py:736(ZoomPanBase)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChTimestepperEulerExpl_swigregister}
        1    0.000    0.000    0.000    0.000 _exceptions.py:40(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 geo.py:229(_GeoTransform)
        1    0.000    0.000    0.000    0.000 parse.py:183(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 selectors.py:434(PollSelector)
        1    0.000    0.000    0.000    0.000 getlimits.py:291(finfo)
        1    0.000    0.000    0.000    0.000 selectors.py:61(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4802(Optional)
        1    0.000    0.000    0.000    0.000 colorbar.py:1639(ColorbarPatch)
        1    0.000    0.000    0.000    0.000 pathlib.py:492(_Selector)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1252(StructuredVoidFormat)
        5    0.000    0.000    0.000    0.000 artist.py:819(get_clip_path)
        4    0.000    0.000    0.000    0.000 axis.py:1433(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _factories.py:8(_TzSingleton)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3278(set_history_buttons)
        1    0.000    0.000    0.000    0.000 mathtext.py:321(MathtextBackendPath)
        1    0.000    0.000    0.000    0.000 mathtext.py:932(DejaVuSerifFonts)
        1    0.000    0.000    0.000    0.000 collections.py:1190(BrokenBarHCollection)
        1    0.000    0.000    0.000    0.000 ticker.py:2584(SymmetricalLogLocator)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3673(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:978(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 pyplot.py:514(_xkcd)
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 animation.py:1521(FuncAnimation)
        1    0.000    0.000    0.000    0.000 figure.py:159(SubplotParams)
        1    0.000    0.000    0.000    0.000 art3d.py:326(PathPatch3D)
        1    0.000    0.000    0.000    0.000 __init__.py:683(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 legend_handler.py:433(HandlerErrorbar)
        4    0.000    0.000    0.000    0.000 scale.py:80(limit_range_for_scale)
        1    0.000    0.000    0.000    0.000 __init__.py:266(LogRecord)
        1    0.000    0.000    0.000    0.000 scale.py:404(InvertedSymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 polar.py:515(RadialTick)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChStreamInAsciiVector_swigregister}
        1    0.000    0.000    0.000    0.000 index_tricks.py:603(ndindex)
        1    0.000    0.000    0.000    0.000 _util.py:14(deferred_error)
        1    0.000    0.000    0.000    0.000 threading.py:386(Semaphore)
        1    0.000    0.000    0.000    0.000 lines.py:1399(_AxLine)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChImplicitTimestepper_swigregister}
        1    0.000    0.000    0.000    0.000 transforms.py:2654(TransformedPath)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChLoadXYZnodeForce_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChStreamOutBinaryStream_swigregister}
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 legend_handler.py:176(HandlerNpointsYoffsets)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2791(_PendingSkip)
        1    0.000    0.000    0.000    0.000 chrono_terrain.py:31(WAChronoTerrain)
        1    0.000    0.000    0.000    0.000 rrule.py:1313(_genitem)
        1    0.000    0.000    0.000    0.000 {built-in method _irrlicht.IWriteFile_swigregister}
        1    0.000    0.000    0.000    0.000 backend_bases.py:3437(StatusbarBase)
        1    0.000    0.000    0.000    0.000 trifinder.py:7(TriFinder)
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.long_slip_range_swigregister}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 arrayprint.py:834(FloatingFormat)
        1    0.000    0.000    0.000    0.000 figure.py:1059(fixitems)
        1    0.000    0.000    0.000    0.000 __init__.py:154(py_object)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChTimestepperIorder_swigregister}
        1    0.000    0.000    0.000    0.000 ticker.py:1816(IndexLocator)
        1    0.000    0.000    0.000    0.000 __init__.py:2150(NullHandler)
        2    0.000    0.000    0.000    0.000 __init__.py:438(__init__)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:66(GradientFile)
        1    0.000    0.000    0.000    0.000 six.py:103(MovedModule)
        1    0.000    0.000    0.000    0.000 _parser.py:225(_resultbase)
        1    0.000    0.000    0.000    0.000 core.py:798(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 trirefine.py:12(TriRefiner)
        2    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        1    0.000    0.000    0.000    0.000 collections.py:1664(CircleCollection)
        1    0.000    0.000    0.000    0.000 sre_parse.py:98(checkgroup)
        1    0.000    0.000    0.000    0.000 scale.py:372(SymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
        4    0.000    0.000    0.000    0.000 rrule.py:79(_invalidates_cache)
        1    0.000    0.000    0.000    0.000 geo.py:17(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChLinkMateFix_swigregister}
        1    0.000    0.000    0.000    0.000 ticker.py:1845(FixedLocator)
        1    0.000    0.000    0.000    0.000 font_manager.py:338(FontEntry)
        1    0.000    0.000    0.000    0.000 patches.py:2850(_Base)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChStreamInAscii_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.LinearSpringTorque_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.FlatTerrain_swigregister}
        1    0.000    0.000    0.000    0.000 __init__.py:1256(Manager)
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.RCCar_BrakeSimple_swigregister}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
